CO_MEAN,LSTA_MEAN,LSTT_MEAN,Latitude,Longitude,NO2_MEAN,O3_MEAN,SO2_MEAN,NTL_MEAN,id,Month,output,Year
0.048582413,15444.30709,14581.27756,40.21470522,118.2071563,1.45E-04,0.149101691,9.01E-05,7.020885901,97,7,4.928866003,2021
0.06234059,15405.59016,14749.79692,40.21470522,118.2071563,1.43E-04,0.142900856,-2.73E-05,8.680029563,97,8,5.630232053,2021
0.052034477,15263.09017,14530.92126,40.21470522,118.2071563,1.50E-04,0.135508626,1.24E-04,7.105875888,97,9,4.932887597,2021
0.047704256,14749.19318,13837.0437,40.21470522,118.2071563,2.03E-04,0.136464326,0.001018472,5.516889676,97,10,4.984364005,2021
0.049678104,14205.72336,13558.44636,40.21470522,118.2071563,2.47E-04,0.152409386,1.09E-04,7.165058885,97,11,4.195327199,2021
0.048109956,13873.45184,13216.30938,40.21470522,118.2071563,3.13E-04,0.158230661,,7.301466383,97,12,4.292649781,2021
0.055031455,13923.33612,13111.44291,40.21470522,118.2071563,2.58E-04,0.171255965,-3.11E-04,10.7528837,97,1,5.124315487,2022
0.052043446,14189.80286,13293.54865,40.21470522,118.2071563,1.74E-04,0.177953996,6.26E-04,14.98071869,97,2,4.229108591,2022
0.050506393,14672.41457,13593.16255,40.21470522,118.2071563,1.64E-04,0.165094397,9.58E-04,9.737037447,97,3,4.813044087,2022
0.05115531,15348.65846,14064.87861,40.21470522,118.2071563,1.57E-04,0.163473383,2.38E-04,8.935905453,97,4,5.005276295,2022
0.053786303,15609.20938,14145.25984,40.21470522,118.2071563,1.82E-04,0.164048663,5.19E-04,8.149301354,97,5,5.010102208,2022
0.048376713,15640.21382,14340.7874,40.21470522,118.2071563,1.62E-04,0.152578155,2.28E-04,8.478878125,97,6,4.700439446,2022
0.045466941,15700.90059,14748.22244,40.21470522,118.2071563,1.26E-04,0.139287734,6.89E-05,0,97,7,3.839013941,2022
0.045890529,15501.96007,14802.36358,40.21470522,118.2071563,1.31E-04,0.132711999,1.64E-04,7.924123958,97,8,5.314134739,2022
0.050320729,15364.6977,14380.0565,40.21470522,118.2071563,1.51E-04,0.136852318,4.35E-04,8.231693136,97,9,5.631840691,2022
0.045375917,14788.31806,13857.99016,40.21470522,118.2071563,2.38E-04,0.136727272,1.83E-04,7.695422941,97,10,5.630232053,2022
0.042964026,14244.44783,13535.81786,40.21470522,118.2071563,1.84E-04,0.141211062,7.42E-04,7.549566798,97,11,5.006080614,2022
0.046053406,13710.42283,13122.83386,40.21470522,118.2071563,1.34E-04,0.166863531,,11.64944879,97,12,5.444434395,2022
0.064980251,14004.09234,13165.08758,40.21470522,118.2171563,3.01E-04,0.150471515,0.001323407,23.18247076,98,1,7.789936655,2019
0.071765078,14301.31765,13246.78301,40.21470522,118.2171563,2.07E-04,0.159399452,6.99E-04,16.86256816,98,2,6.632363833,2019
0.061965165,14889.71755,13688.0617,40.21470522,118.2171563,2.30E-04,0.175663168,4.67E-04,36.83488212,98,3,7.992337415,2019
0.061373842,15188.92967,13968.22753,40.21470522,118.2171563,2.20E-04,0.160615302,3.76E-04,21.53424507,98,4,7.255518883,2019
0.055301554,15455.84327,14171.97843,40.21470522,118.2171563,2.00E-04,0.162147864,2.25E-04,24.51170576,98,5,8.277493166,2019
0.071721526,15757.01977,,40.21470522,118.2171563,2.20E-04,0.152521748,3.03E-04,24.06131334,98,6,7.213642864,2019
0.064086067,15646.92549,14792.64608,40.21470522,118.2171563,1.40E-04,0.144604111,3.50E-04,14.16171585,98,7,4.963305346,2019
0.061941774,15540.94837,14674.93464,40.21470522,118.2171563,1.38E-04,0.138695193,3.05E-04,19.90748995,98,8,8.241599435,2019
0.063343181,15408.76529,14460.75287,40.21470522,118.2171563,1.59E-04,0.132043,2.81E-04,16.00290173,98,9,6.802859055,2019
0.054934452,14932.34477,14084.86536,40.21470522,118.2171563,2.14E-04,0.138647945,4.23E-04,22.66696981,98,10,7.050126979,2019
0.063930133,14176.22702,13601.96765,40.21470522,118.2171563,2.66E-04,0.142370871,0.001778593,15.99929406,98,11,7.379152845,2019
0.071891218,14014.84804,13247.18039,40.21470522,118.2171563,2.70E-04,0.15557372,,23.16990171,98,12,7.461907836,2019
0.068847892,13999.74006,13252.28399,40.21470522,118.2171563,2.36E-04,0.161548946,0.001100746,17.4976866,98,1,7.708178712,2020
0.071997574,14291.30824,13410.01203,40.21470522,118.2171563,1.68E-04,0.165371011,4.09E-04,10.8990099,98,2,5.809799166,2020
0.059791673,14790.45624,13648.65938,40.21470522,118.2171563,1.98E-04,0.170234995,8.04E-04,19.15494081,98,3,4.955328961,2020
0.054928065,15252.27519,13930.55315,40.21470522,118.2171563,1.80E-04,0.169703026,8.49E-04,20.44552879,98,4,5.546578473,2020
0.055512274,15461.57353,14256.50588,40.21470522,118.2171563,1.79E-04,0.155936653,2.69E-04,16.39680372,98,5,5.67818882,2020
0.059195692,15580.26098,14711.28235,40.21470522,118.2171563,1.70E-04,0.143993889,2.13E-04,15.2216564,98,6,6.341225793,2020
0.061667586,15722.1817,14752.69412,40.21470522,118.2171563,1.45E-04,0.142048646,1.10E-04,14.18886296,98,7,7.479854701,2020
0.054192386,15614.27059,14845.08549,40.21470522,118.2171563,1.44E-04,0.131258002,4.39E-04,15.6810977,98,8,7.681258414,2020
0.055504739,15312.07395,6435.94902,40.21470522,118.2171563,1.42E-04,0.13646399,1.65E-04,21.55223435,98,9,7.345253211,2020
0.05608534,14814.96422,14173.06275,40.21470522,118.2171563,2.63E-04,0.134149866,8.86E-04,29.12971586,98,10,7.218628104,2020
0.05005769,14336.60039,13755.96776,40.21470522,118.2171563,2.29E-04,0.135961224,0.001245825,25.64401011,98,11,6.704151295,2020
0.058537609,13853.63842,13234.14902,40.21470522,118.2171563,3.32E-04,0.152256543,,30.96932409,98,12,7.522727769,2020
0.072849875,13896.43077,-8910.576471,40.21470522,118.2171563,2.91E-04,0.166057105,0.001468727,28.79210793,98,1,7.782957318,2021
0.06277446,14361.08507,11478.25882,40.21470522,118.2171563,2.23E-04,0.163318641,0.001466197,27.16902056,98,2,7.527713009,2021
0.055344561,14721.34902,13761.05462,40.21470522,118.2171563,2.10E-04,0.167180232,6.24E-04,21.98843141,98,3,5.723055983,2021
0.056463231,15149.88984,13926.91028,40.21470522,118.2171563,2.22E-04,0.165623478,-7.57E-05,23.77621458,98,4,5.900530542,2021
0.053299551,15350.24706,13976.44314,40.21470522,118.2171563,2.15E-04,0.161853325,1.03E-04,23.98377496,98,5,6.107916542,2021
0.050215395,15587.10065,14592.39412,40.21470522,118.2171563,1.72E-04,0.15192539,8.99E-05,30.20959737,98,6,5.403003549,2021
0.04959298,15430.6451,14584.77255,40.21470522,118.2171563,1.48E-04,0.149065274,6.54E-05,21.45228488,98,7,6.109910639,2021
0.062966156,15387.30922,14769.23007,40.21470522,118.2171563,1.41E-04,0.142944704,7.18E-05,25.99483328,98,8,6.979336565,2021
0.05243649,15246.99303,14532.73725,40.21470522,118.2171563,1.52E-04,0.135573999,8.86E-05,20.95780277,98,9,6.114895879,2021
0.0484603,14742.40627,13831.66497,40.21470522,118.2171563,2.04E-04,0.136395718,9.81E-04,23.24643121,98,10,6.178706956,2021
0.049790281,14204.88553,13569.66961,40.21470522,118.2171563,2.48E-04,0.15244147,4.11E-04,22.31705843,98,11,5.200602789,2021
0.048139808,13878.10379,13235.2685,40.21470522,118.2171563,3.12E-04,0.158305109,,25.14992086,98,12,5.321245607,2021
0.05540915,13942.18655,13112.64804,40.21470522,118.2171563,2.61E-04,0.17126175,-1.47E-04,26.56576486,98,1,6.352193322,2022
0.0519243,14199.5944,13303.63464,40.21470522,118.2171563,1.74E-04,0.17795572,0.001054909,26.098421,98,2,5.242478808,2022
0.050168736,14686.99747,13612.40499,40.21470522,118.2171563,1.63E-04,0.165113212,9.21E-04,25.56222544,98,3,5.966335715,2022
0.051556069,15345.00539,14092.40327,40.21470522,118.2171563,1.58E-04,0.163509995,2.61E-04,18.66654914,98,4,6.204630206,2022
0.054560597,15586.83137,14141.25621,40.21470522,118.2171563,1.83E-04,0.164027413,5.16E-04,25.10757899,98,5,6.210612495,2022
0.04882091,15611.32941,14316.16078,40.21470522,118.2171563,1.63E-04,0.152604747,2.46E-04,26.09349055,98,6,5.826748984,2022
0.045531184,15671.64052,14763.74562,40.21470522,118.2171563,1.25E-04,0.139379195,4.17E-05,0,98,7,4.758910489,2022
0.046022972,15458.68193,14802.72353,40.21470522,118.2171563,1.31E-04,0.132703677,1.41E-04,19.48461744,98,8,6.587496669,2022
0.050235235,15344.03005,14378.89804,40.21470522,118.2171563,1.52E-04,0.136924777,4.65E-04,23.66892221,98,9,6.981330661,2022
0.046138908,14780.88253,13859.6098,40.21470522,118.2171563,2.32E-04,0.136614454,2.85E-04,21.70437217,98,10,6.979336565,2022
0.043149521,14254.66405,13560.72101,40.21470522,118.2171563,1.75E-04,0.141293235,6.54E-04,19.35325479,98,11,6.205627254,2022
0.046117615,13716.89804,13136.10529,40.21470522,118.2171563,1.33E-04,0.166868811,,33.01958809,98,12,6.749018458,2022
0.064988919,13997.891,13197.12614,40.21470522,118.2271563,3.01E-04,0.150441746,0.00112262,20.74934298,99,1,3.820922931,2019
0.073168505,14291.90308,13291.26797,40.21470522,118.2271563,2.06E-04,0.159404452,6.38E-04,11.90931357,99,2,3.253139554,2019
0.06257365,14856.00196,13727.64637,40.21470522,118.2271563,2.29E-04,0.17604609,4.68E-04,34.82408761,99,3,3.920199439,2019
0.061373346,15161.09265,13977.65383,40.21470522,118.2271563,2.20E-04,0.160669904,4.93E-04,18.96558892,99,4,3.558793827,2019
0.055828777,15386.73702,14178.92549,40.21470522,118.2271563,2.03E-04,0.162109572,9.02E-05,22.16651919,99,5,4.060066834,2019
0.072967433,15700.8701,,40.21470522,118.2271563,2.20E-04,0.152433784,3.33E-04,22.70970614,99,6,3.53825386,2019
0.065369056,15583.97199,14798.55784,40.21470522,118.2271563,1.43E-04,0.144636617,3.99E-04,14.21193162,99,7,2.434475151,2019
0.062604095,15453.9634,14703.45882,40.21470522,118.2271563,1.39E-04,0.138836162,3.78E-04,17.91728421,99,8,4.042461148,2019
0.065380402,15347.10277,14457.64034,40.21470522,118.2271563,1.64E-04,0.131952592,2.91E-04,14.37115675,99,9,3.336766563,2019
0.054426852,14905.41048,14086.18973,40.21470522,118.2271563,2.14E-04,0.13871194,3.09E-04,17.62914703,99,10,3.458050179,2019
0.064043101,14169.31808,13632.38529,40.21470522,118.2271563,2.64E-04,0.142351859,0.001542473,13.17790182,99,11,3.619435635,2019
0.072938793,13995.07647,13269.50327,40.21470522,118.2271563,2.70E-04,0.155462139,,20.92665639,99,12,3.660026522,2019
0.068412053,13992.62885,13252.85784,40.21470522,118.2271563,2.33E-04,0.161563234,0.001455283,14.47708834,99,1,3.780821091,2020
0.071528262,14286.20627,13426.79137,40.21470522,118.2271563,1.67E-04,0.165455442,3.80E-04,10.07265726,99,2,2.849675915,2020
0.060292122,14784.24538,13692.1941,40.21470522,118.2271563,1.98E-04,0.170197044,7.08E-04,17.40837206,99,3,2.430562776,2020
0.05649054,15236.76649,13947.82151,40.21470522,118.2271563,1.80E-04,0.169762404,7.70E-04,18.88951871,99,4,2.72056755,2020
0.056106052,15412.03529,14280.34314,40.21470522,118.2271563,1.78E-04,0.15589359,2.34E-04,16.05766605,99,5,2.785121732,2020
0.060784023,15509.05184,14733.43137,40.21470522,118.2271563,1.69E-04,0.143830885,2.10E-04,14.71951909,99,6,3.110337878,2020
0.061103271,15662.09869,14779.10039,40.21470522,118.2271563,1.40E-04,0.142463274,1.81E-04,13.66472545,99,7,3.668829365,2020
0.054406794,15522.63137,14861.60784,40.21470522,118.2271563,1.46E-04,0.13123738,4.69E-04,14.51504883,99,8,3.767616826,2020
0.055370757,15240.98814,3393.066667,40.21470522,118.2271563,1.41E-04,0.136655565,1.58E-04,20.478352,99,9,3.602808042,2020
0.056773955,14788.93064,14123.97255,40.21470522,118.2271563,2.62E-04,0.134174878,9.32E-04,25.86245153,99,10,3.540699094,2020
0.051281825,14318.17529,13789.24227,40.21470522,118.2271563,2.22E-04,0.135950835,0.001199159,24.28938293,99,11,3.288350927,2020
0.059165926,13857.93316,13250.94902,40.21470522,118.2271563,3.34E-04,0.152193932,,28.57235327,99,12,3.689858379,2020
0.072072298,13889.18366,2720.988235,40.21470522,118.2271563,2.90E-04,0.166063838,6.18E-04,26.12209859,99,1,3.817499603,2021
0.06299012,14356.06516,3390.596078,40.21470522,118.2271563,2.24E-04,0.163271575,0.001602459,26.16973592,99,2,3.692303613,2021
0.05477917,14709.97983,13799.2881,40.21470522,118.2271563,2.08E-04,0.167856991,6.67E-04,21.63004838,99,3,2.80712884,2021
0.056578658,15124.94453,13950.92062,40.21470522,118.2271563,2.24E-04,0.165623914,-8.31E-05,21.92161663,99,4,2.894179177,2021
0.052976863,15290.98863,14025.16863,40.21470522,118.2271563,2.14E-04,0.161847379,7.36E-05,21.87753915,99,5,2.995900919,2021
0.050086076,15519.66588,14562.3451,40.21470522,118.2271563,1.74E-04,0.151864144,2.55E-05,25.77771536,99,6,2.650144805,2021
0.050204946,15356.3451,14590.74118,40.21470522,118.2271563,1.47E-04,0.14906932,6.41E-05,19.74778506,99,7,2.996879012,2021
0.063292464,15291.2051,14786.23268,40.21470522,118.2271563,1.41E-04,0.142783617,7.12E-05,22.96367696,99,8,3.423327853,2021
0.05279721,15168.62876,14534.55686,40.21470522,118.2271563,1.54E-04,0.13568004,7.37E-05,18.93397951,99,9,2.999324246,2021
0.047907538,14705.17412,13838.10797,40.21470522,118.2271563,2.02E-04,0.136288775,9.54E-04,23.53767638,99,10,3.030623244,2021
0.049764132,14179.48982,13601.49248,40.21470522,118.2271563,2.50E-04,0.152631236,5.09E-04,18.99389182,99,11,2.550868298,2021
0.048265738,13876.34816,13281.60299,40.21470522,118.2271563,3.09E-04,0.158502686,,24.88228362,99,12,2.610042965,2021
0.055711244,13960.62901,13122.86373,40.21470522,118.2271563,2.61E-04,0.171358687,-2.68E-05,24.5085686,99,1,3.115717393,2022
0.051906993,14202.60745,13305.56106,40.21470522,118.2271563,1.73E-04,0.177976925,0.001168552,22.05750928,99,2,2.571408265,2022
0.04986988,14689.47876,13639.83843,40.21470522,118.2271563,1.62E-04,0.165066981,7.46E-04,23.48195067,99,3,2.926456268,2022
0.051894498,15332.20588,14119.78954,40.21470522,118.2271563,1.57E-04,0.163575445,2.99E-04,17.83884353,99,4,3.043338462,2022
0.054071942,15505.31334,14101.75098,40.21470522,118.2271563,1.82E-04,0.164265591,5.61E-04,23.67798072,99,5,3.046272743,2022
0.04921908,15539.59888,14279.32549,40.21470522,118.2271563,1.62E-04,0.152275381,2.86E-04,24.47207812,99,6,2.857989711,2022
0.045507378,15540.44575,14779.34658,40.21470522,118.2271563,1.26E-04,0.139530093,8.01E-05,0,99,7,2.334220549,2022
0.046143291,15363.73179,14799.00196,40.21470522,118.2271563,1.31E-04,0.132740822,9.14E-05,15.59679385,99,8,3.231132447,2022
0.050266442,15282.54743,14382.88366,40.21470522,118.2271563,1.52E-04,0.136960191,4.49E-04,23.5943335,99,9,3.424305947,2022
0.0465354,14752.80941,13866.05,40.21470522,118.2271563,2.31E-04,0.136540874,3.18E-04,21.38733351,99,10,3.423327853,2022
0.043231862,14251.4,13609.51877,40.21470522,118.2271563,1.73E-04,0.14142562,5.45E-04,18.11422546,99,11,3.043827508,2022
0.046147366,13732.93669,13165.74235,40.21470522,118.2271563,1.30E-04,0.166830489,,31.00845073,99,12,3.310358034,2022
0.064898493,13748.46525,,40.65470523,109.7871572,4.15E-04,0.147287032,2.74E-04,20.721191,91,1,11.79999319,2019
0.056733231,13758.29626,,40.65470523,109.7871572,3.52E-04,0.158592052,8.25E-04,27.30048224,91,2,11.25569233,2019
0.045417386,-9901.93622,-7200.141732,40.65470523,109.7871572,2.33E-04,0.167333569,6.85E-04,19.97559083,91,3,12.6721,2019
0.04432231,-9900.942913,-5995.19685,40.65470523,109.7871572,2.56E-04,0.148970659,6.03E-04,19.72045182,91,4,12.71090569,2019
0.042356803,-9899.534449,14386.01312,40.65470523,109.7871572,2.10E-04,0.151314484,3.82E-04,21.2704518,91,5,14.55928194,2019
0.047817983,-9898.471654,-5933.453412,40.65470523,109.7871572,2.61E-04,0.145224876,2.69E-04,22.39709611,91,6,13.80767701,2019
0.049605957,-9898.76378,14672.94646,40.65470523,109.7871572,2.64E-04,0.141034002,2.60E-04,18.84643747,91,7,14.13752537,2019
0.049311495,-6906.913386,14583.61339,40.65470523,109.7871572,2.05E-04,0.132212929,2.51E-04,20.85315925,91,8,14.22739118,2019
0.043092941,-9899.713583,-5987.451444,40.65470523,109.7871572,2.29E-04,0.129637432,4.70E-04,19.30658443,91,9,12.20132571,2019
0.04962414,-9901.76153,-7109.220472,40.65470523,109.7871572,3.32E-04,0.13608074,5.02E-04,19.95349431,91,10,12.9794819,2019
0.05622832,13884.2126,-7117.866142,40.65470523,109.7871572,3.76E-04,0.14290568,0.001448836,28.61278518,91,11,13.71270519,2019
0.064344004,13761.87992,-6204.872047,40.65470523,109.7871572,4.05E-04,0.151440437,,33.75192771,91,12,13.85158871,2019
0.072729494,,-9908.547244,40.65470523,109.7871572,4.45E-04,0.165211469,,33.25568053,91,1,13.64019983,2020
0.057716686,14036.83793,13183.64961,40.65470523,109.7871572,2.82E-04,0.163693747,0.001097772,20.03343449,91,2,11.65294005,2020
0.048061279,-9901.001312,,40.65470523,109.7871572,2.25E-04,0.164006166,8.55E-04,18.53717449,91,3,11.3721094,2020
0.049271673,-9899.773622,14380.16142,40.65470523,109.7871572,2.18E-04,0.159640304,5.27E-04,19.14887778,91,4,11.14846609,2020
0.045691497,14928.03543,-5979.625984,40.65470523,109.7871572,2.37E-04,0.147704331,2.42E-04,19.61341491,91,5,13.18678598,2020
0.04871373,-9898.029528,14691.14834,40.65470523,109.7871572,2.61E-04,0.138808505,3.52E-04,19.6271554,91,6,13.86486434,2020
0.051446025,-9898.12336,14687.89258,40.65470523,109.7871572,2.64E-04,0.135326969,2.64E-04,18.34529583,91,7,14.41631362,2020
0.050774764,-6864.626969,14698.05906,40.65470523,109.7871572,2.58E-04,0.130626405,5.92E-04,18.75616059,91,8,13.79338018,2020
0.043685992,-9899.899213,-5975.793307,40.65470523,109.7871572,2.32E-04,0.134253111,5.50E-04,19.26622089,91,9,13.52684637,2020
0.050172668,-9902.511811,-6072.885827,40.65470523,109.7871572,2.76E-04,0.132242625,5.61E-04,19.58663434,91,10,14.35810508,2020
0.048831787,-9903.072835,-7118.944882,40.65470523,109.7871572,3.39E-04,0.134413296,6.79E-04,21.48163385,91,11,13.87609757,2020
0.080089881,13526.08215,-7195.389764,40.65470523,109.7871572,7.30E-04,0.153918253,,22.19648602,91,12,14.58072719,2020
0.060088208,13647.46091,-9010.082677,40.65470523,109.7871572,3.79E-04,0.155348039,0.001170098,23.20865092,91,1,12.78443226,2021
0.053630862,14006.31386,,40.65470523,109.7871572,3.30E-04,0.158526274,0.001260244,30.37922316,91,2,11.57737107,2021
0.05578843,-9902.357283,,40.65470523,109.7871572,2.51E-04,0.162129171,2.91E-04,21.02997085,91,3,12.90084932,2021
0.051201982,-9900.456693,,40.65470523,109.7871572,2.10E-04,0.158698207,3.67E-04,21.8228738,91,4,14.68999585,2021
0.04394813,-9898.613189,-9902.464567,40.65470523,109.7871572,2.11E-04,0.155754559,9.76E-05,18.40333725,91,5,13.1091746,2021
0.044936552,-5829.200787,14587.67126,40.65470523,109.7871572,2.31E-04,0.14296088,3.60E-04,17.52639823,91,6,14.85849423,2021
0.04825853,-9897.114173,14744.50421,40.65470523,109.7871572,2.50E-04,0.138620426,4.92E-05,18.72041369,91,7,14.34380825,2021
0.061342862,15345.68189,-5935.367407,40.65470523,109.7871572,2.44E-04,0.137609853,1.63E-04,20.53160451,91,8,15.7111982,2021
0.051109289,-9899.259843,-9902.509843,40.65470523,109.7871572,2.74E-04,0.134053318,3.09E-04,16.00884878,91,9,13.21844326,2021
0.047858331,-7030.602362,,40.65470523,109.7871572,2.71E-04,0.130649371,7.27E-04,19.02305119,91,10,13.47782865,2021
0.057601277,13979.32458,-7155.259843,40.65470523,109.7871572,4.50E-04,0.14678586,0.001016882,23.26423242,91,11,14.28968452,2021
0.064589243,13802.51969,,40.65470523,109.7871572,7.57E-04,0.150820553,,26.83461565,91,12,16.99791316,2021
0.061728546,13694.67297,-7174.948819,40.65470523,109.7871572,6.15E-04,0.164572058,8.78E-04,25.55667387,91,1,12.78238985,2022
0.056841673,13791.48868,,40.65470523,109.7871572,4.42E-04,0.173653009,0.001332852,25.89201772,91,2,11.57430747,2022
0.04575617,14071.79134,-7139.80315,40.65470523,109.7871572,2.58E-04,0.156255475,1.60E-04,22.67299137,91,3,14.3244054,2022
0.04392571,-9899.565617,-6028.088583,40.65470523,109.7871572,1.94E-04,0.156380978,1.28E-04,20.81684003,91,4,15.19855462,2022
0.037995772,-9899.251969,11544.70866,40.65470523,109.7871572,1.72E-04,0.152738036,7.33E-05,20.11293371,91,5,14.00987508,2022
0.034430059,-9897.173228,14515.59606,40.65470523,109.7871572,1.80E-04,0.146519768,3.36E-04,20.01520757,91,6,11.73259383,2022
0.036182593,-9897.894685,14637.02402,40.65470523,109.7871572,1.76E-04,0.137304147,9.92E-05,0.033129921,91,7,11.47933565,2022
0.043219157,14444.84983,14756.81562,40.65470523,109.7871572,1.85E-04,0.129631109,4.76E-04,21.28531488,91,8,11.05247307,2022
0.046329757,-6904.32874,-5970.812992,40.65470523,109.7871572,2.63E-04,0.134965535,1.86E-04,25.26000968,91,9,10.90848353,2022
0.043449268,-9902.295276,-9905.244094,40.65470523,109.7871572,2.88E-04,0.132105443,5.11E-04,26.8524112,91,10,11.61004955,2022
0.038210039,13834.97985,-9906.515748,40.65470523,109.7871572,3.66E-04,0.141071684,0.001194455,26.39134874,91,11,9.829072646,2022
0.051446828,13586.38669,-6305.614173,40.65470523,109.7871572,3.55E-04,0.155891095,,30.49724305,91,12,10.35397066,2022
0.065818805,13750.57227,-7304.273438,40.65470523,109.7971572,4.05E-04,0.147178701,4.72E-04,25.9397258,92,1,17.97364224,2019
0.057395425,13758.1543,,40.65470523,109.7971572,3.41E-04,0.158622609,7.51E-04,29.32346615,92,2,17.14456813,2019
0.044991117,,,40.65470523,109.7971572,2.37E-04,0.167279886,6.77E-04,24.72006807,92,3,19.30202739,2019
0.043710407,,-7018.816406,40.65470523,109.7971572,2.51E-04,0.149011704,6.14E-04,25.80966727,92,4,19.36113587,2019
0.042533321,,14391.03906,40.65470523,109.7971572,2.15E-04,0.151363452,4.18E-04,26.64727502,92,5,22.17656576,2019
0.0471556,,,40.65470523,109.7971572,2.64E-04,0.145212242,3.29E-04,30.09453021,92,6,21.03172797,2019
0.0487049,,14684.00781,40.65470523,109.7971572,2.67E-04,0.140808652,1.49E-04,26.34731468,92,7,21.53414999,2019
0.048484035,,14587.37891,40.65470523,109.7971572,1.91E-04,0.13224211,2.27E-04,26.71454165,92,8,21.67103277,2019
0.042494165,,,40.65470523,109.7971572,2.18E-04,0.129601214,3.77E-04,23.49122012,92,9,18.58494829,2019
0.050123731,,-7039.15625,40.65470523,109.7971572,3.27E-04,0.136101378,6.28E-04,27.3978914,92,10,19.77022872,2019
0.05445979,13886.52002,-8627.613281,40.65470523,109.7971572,3.64E-04,0.142990679,0.001296483,33.08073269,92,11,20.88706776,2019
0.063542062,13761.86328,-8656.441406,40.65470523,109.7971572,4.14E-04,0.151382789,,34.65735422,92,12,21.09861387,2019
0.071693922,,,40.65470523,109.7971572,4.30E-04,0.165008284,,58.69022623,92,1,20.77662825,2020
0.057832854,14039.38672,13195.42188,40.65470523,109.7971572,2.74E-04,0.1637297,0.001152545,22.77959041,92,2,17.74965224,2020
0.048060274,,,40.65470523,109.7971572,2.24E-04,0.164073195,8.33E-04,22.50234301,92,3,17.32189355,2020
0.048469062,,12693.38281,40.65470523,109.7971572,2.14E-04,0.160128295,5.03E-04,24.6996003,92,4,16.98124209,2020
0.046507319,14933.84766,,40.65470523,109.7971572,2.39E-04,0.147726867,2.31E-04,27.58526291,92,5,20.0859924,2020
0.047876135,,14709.86719,40.65470523,109.7971572,2.47E-04,0.138823489,2.82E-04,28.51939534,92,6,21.11883519,2020
0.049826039,,14699.51563,40.65470523,109.7971572,2.62E-04,0.135223365,2.85E-04,21.76646435,92,7,21.9587977,2020
0.048483054,,14714.42969,40.65470523,109.7971572,2.47E-04,0.130887154,4.84E-04,25.01370215,92,8,21.00995116,2020
0.043626458,,,40.65470523,109.7971572,2.31E-04,0.134244214,5.33E-04,25.44219784,92,9,20.60396928,2020
0.05020926,,-7028.257813,40.65470523,109.7971572,2.84E-04,0.132231929,6.26E-04,29.69478534,92,10,21.87013499,2020
0.048739776,,-5663.699219,40.65470523,109.7971572,3.28E-04,0.134513046,7.99E-04,28.76187578,92,11,21.13594554,2020
0.079703328,13529.84049,-7126.742188,40.65470523,109.7971572,6.82E-04,0.153952126,,30.52760673,92,12,22.20923097,2020
0.059453125,13653.99323,-8481.96875,40.65470523,109.7971572,3.83E-04,0.155407029,0.001199196,29.89657153,92,1,19.47313087,2021
0.054041603,14005.12923,,40.65470523,109.7971572,3.23E-04,0.15857892,0.001284154,63.55484477,92,2,17.63454626,2021
0.055327338,,,40.65470523,109.7971572,2.51E-04,0.162172442,2.75E-04,24.71082035,92,3,19.65045629,2021
0.050762235,,,40.65470523,109.7971572,2.09E-04,0.158842811,4.90E-04,29.32080075,92,4,22.37566799,2021
0.044414698,,,40.65470523,109.7971572,2.08E-04,0.155842874,1.31E-04,26.00300758,92,5,19.96777546,2021
0.044141014,,10076.42969,40.65470523,109.7971572,2.24E-04,0.142942206,3.59E-04,25.18865224,92,6,22.6323232,2021
0.048027107,,14752.2945,40.65470523,109.7971572,2.39E-04,0.138643937,2.20E-05,28.88336886,92,7,21.84835819,2021
0.061136919,15344.46875,,40.65470523,109.7971572,2.37E-04,0.137637075,2.71E-05,26.79913029,92,8,23.93115412,2021
0.051381604,,,40.65470523,109.7971572,2.67E-04,0.13400797,2.83E-04,27.35136703,92,9,20.13421247,2021
0.046850257,,,40.65470523,109.7971572,2.69E-04,0.130858565,7.06E-04,24.78710043,92,10,20.52930595,2021
0.057031961,13977.70296,-7265.71875,40.65470523,109.7971572,4.52E-04,0.146751905,0.001571639,33.60212088,92,11,21.76591742,2021
0.064762817,13803.08789,,40.65470523,109.7971572,7.38E-04,0.150821018,,34.34919932,92,12,25.89106664,2021
0.0605916,13697.19922,-7285.289063,40.65470523,109.7971572,5.87E-04,0.164561445,0.001016807,33.77622183,92,1,19.4700199,2022
0.057125675,13787.83984,,40.65470523,109.7971572,4.33E-04,0.173713017,0.001285609,43.80207901,92,2,17.6298798,2022
0.045231581,14071.17969,-9816.46875,40.65470523,109.7971572,2.40E-04,0.156084214,2.21E-04,29.05661189,92,3,21.81880395,2022
0.043631974,,-7020.460938,40.65470523,109.7971572,1.89E-04,0.156280544,1.88E-04,28.75049736,92,4,23.15030008,2022
0.037914441,,9944.988281,40.65470523,109.7971572,1.69E-04,0.152769381,7.44E-05,29.74083945,92,5,21.33971422,2022
0.034330399,,12894.66797,40.65470523,109.7971572,1.76E-04,0.146738341,3.14E-04,27.21920826,92,6,17.87098015,2022
0.035977037,,14642.62565,40.65470523,109.7971572,1.71E-04,0.13717727,1.02E-04,0,92,7,17.48521959,2022
0.041596695,15566.95703,14768.74023,40.65470523,109.7971572,1.81E-04,0.129546746,5.04E-04,28.37627917,92,8,16.83502639,2022
0.047086895,,,40.65470523,109.7971572,2.60E-04,0.134927139,1.55E-04,28.90296897,92,9,16.61570285,2022
